sale_id,store_id,model,sale_date,quantity,unit_price
57419,4,Galaxy Z Flip,2023-07-31,1,1293.77
36680,4,Galaxy Z Flip,2023-11-17,4,1451.76
73532,5,Galaxy S22,2023-03-09,3,838.49
30758,1,Galaxy S20,2023-11-19,5,1058.8
39451,5,Galaxy S22,2023-01-08,5,833.38
48254,4,Galaxy S20,2023-03-02,2,998.68
41946,3,Galaxy Z Flip,2023-08-01,4,1512.55
88561,5,Galaxy S23,2023-03-16,4,843.37
64387,2,Galaxy Z Flip,2023-02-05,3,1455.26
49132,5,Galaxy S22,2023-05-17,1,812.13
68529,5,Galaxy Z Flip,2023-12-04,4,1480.81
81228,4,Galaxy Z Flip,2023-06-26,3,1394.33
41300,4,Galaxy S23,2023-06-14,2,985.44
71993,4,Galaxy Z Flip,2023-04-30,4,1254.05
14852,4,Galaxy S23,2023-12-06,2,898.16
67711,5,Galaxy S21,2023-10-30,3,858.08
63736,5,Galaxy S20,2023-08-22,1,1043.44
62098,1,Galaxy S21,2023-08-29,3,773.2
51505,3,Galaxy S20,2023-12-12,5,975.03
92727,5,Galaxy S23,2023-01-19,5,821.4
93066,2,Galaxy S22,2023-02-16,4,930.22
16028,4,Galaxy S20,2023-03-27,3,1079.6
29080,1,Galaxy S22,2023-05-31,3,827.75
33600,5,Galaxy S21,2023-07-30,5,828.05
91226,2,Galaxy S21,2023-02-10,5,858.26
93611,4,Galaxy S21,2023-10-26,2,756.2
70981,4,Galaxy S22,2023-05-11,1,916.73
55293,5,Galaxy S22,2023-03-22,1,839.11
69878,3,Galaxy Z Flip,2023-11-24,4,1432.53
59986,2,Galaxy S22,2023-07-16,4,782.21
48696,3,Galaxy Z Flip,2023-10-22,3,1515.98
99889,4,Galaxy S20,2023-05-21,1,1012.17
40162,5,Galaxy S20,2023-09-12,3,1054.09
98835,3,Galaxy Z Flip,2023-04-23,2,1413.37
67779,1,Galaxy S21,2023-11-18,1,768.47
48680,5,Galaxy S20,2023-07-06,2,917.11
80701,4,Galaxy S22,2023-03-31,2,786.54
43681,5,Galaxy S22,2023-09-14,3,905.11
19869,3,Galaxy S23,2023-06-23,1,893.31
83048,2,Galaxy S21,2023-12-13,4,873.67
26199,1,Galaxy S22,2023-07-22,1,809.01
93695,3,Galaxy S23,2023-12-11,3,914.2
91205,1,Galaxy S22,2023-12-12,2,844.16
93283,3,Galaxy Z Flip,2023-11-09,2,1420.75
15943,3,Galaxy S23,2023-11-29,4,830.08
80457,3,Galaxy S20,2023-09-10,1,918.52
80804,4,Galaxy S21,2023-08-21,3,826.24
74139,5,Galaxy S23,2023-03-21,4,926.85
38477,4,Galaxy Z Flip,2023-05-24,1,1432.52
99873,4,Galaxy S23,2023-05-01,3,826.96
46160,5,Galaxy S22,2023-11-27,3,774.38
94109,1,Galaxy S21,2023-08-21,1,825.01
26505,1,Galaxy Z Flip,2023-01-26,3,1309.23
38305,2,Galaxy Z Flip,2023-02-05,5,1299.18
28964,3,Galaxy S21,2023-03-17,5,719.55
13379,5,Galaxy S21,2023-05-09,2,736.67
12068,1,Galaxy S21,2023-07-03,2,813.2
78955,3,Galaxy S21,2023-01-27,2,837.63
77271,1,Galaxy S20,2023-09-01,4,1054.55
90623,1,Galaxy Z Flip,2023-08-20,5,1303.15
14082,5,Galaxy S20,2023-06-04,4,1027.64
74260,4,Galaxy S20,2023-07-25,4,1036.18
18609,1,Galaxy S23,2023-02-11,3,918.47
52622,3,Galaxy S21,2023-11-16,5,806.73
89354,5,Galaxy S23,2023-09-29,3,890.68
95316,1,Galaxy S23,2023-12-26,1,962.43
64239,2,Galaxy Z Flip,2023-08-09,4,1487.11
50966,4,Galaxy S22,2023-07-24,4,887.99
30006,3,Galaxy S23,2023-12-07,3,876.4
22656,1,Galaxy S23,2023-02-16,1,825.86
83608,2,Galaxy S22,2023-10-12,1,863.68
97207,3,Galaxy Z Flip,2023-12-10,1,1355.38
23579,1,Galaxy S23,2023-05-28,5,865.28
39392,5,Galaxy Z Flip,2023-04-19,2,1423.26
46512,3,Galaxy S20,2023-10-12,3,922.05
91490,2,Galaxy Z Flip,2023-08-08,5,1510.97
45054,5,Galaxy Z Flip,2023-01-14,5,1498.43
56009,2,Galaxy S20,2023-05-20,3,1083.22
19120,2,Galaxy S20,2023-03-15,5,1030.44
65028,1,Galaxy S21,2023-02-16,5,753.48
52517,3,Galaxy S23,2023-03-22,3,865.13
90981,5,Galaxy Z Flip,2023-02-13,1,1284.94
73656,1,Galaxy S20,2023-05-20,4,1031.36
77154,4,Galaxy Z Flip,2023-08-01,3,1301.5
98930,3,Galaxy S20,2023-08-09,1,955.69
61807,4,Galaxy Z Flip,2023-09-27,3,1254.54
37686,1,Galaxy Z Flip,2023-01-04,2,1325.19
75193,3,Galaxy S21,2023-05-29,3,738.27
40161,2,Galaxy S23,2023-03-08,4,904.86
15544,5,Galaxy Z Flip,2023-12-09,3,1261.89
85465,1,Galaxy S23,2023-08-24,1,964.11
63088,5,Galaxy S23,2023-07-27,4,861.15
57428,3,Galaxy S20,2023-03-29,5,991.03
62487,4,Galaxy S20,2023-02-24,2,986.15
39041,1,Galaxy Z Flip,2023-07-22,3,1447.84
79547,2,Galaxy S22,2023-02-09,5,871.62
94599,2,Galaxy Z Flip,2023-06-28,3,1442.76
32740,2,Galaxy S21,2023-02-22,2,760.0
92306,2,Galaxy Z Flip,2023-12-02,1,1290.89
83989,4,Galaxy S23,2023-10-16,5,889.81
18950,3,Galaxy Z Flip,2023-11-18,3,1283.66
87518,4,Galaxy S23,2023-11-20,3,952.28
69233,3,Galaxy S20,2023-09-17,1,961.12
21835,1,Galaxy S20,2023-07-08,3,914.43
82655,5,Galaxy Z Flip,2023-09-17,4,1369.71
72341,4,Galaxy S20,2023-10-20,2,963.34
55015,2,Galaxy Z Flip,2023-02-01,4,1270.57
67377,5,Galaxy S20,2023-11-27,2,906.92
58870,5,Galaxy S23,2023-09-25,5,837.64
16863,4,Galaxy S22,2023-07-29,3,879.38
60667,1,Galaxy S22,2023-06-18,1,858.84
53694,3,Galaxy S22,2023-12-03,5,912.38
50662,5,Galaxy S20,2023-12-06,2,1082.27
59372,2,Galaxy S23,2023-11-01,1,864.76
97878,2,Galaxy S22,2023-12-10,5,779.97
33627,5,Galaxy S23,2023-07-05,1,874.3
28030,3,Galaxy S21,2023-09-06,2,755.3
80748,1,Galaxy S21,2023-06-01,1,800.23
91006,1,Galaxy Z Flip,2023-12-05,3,1483.88
91885,5,Galaxy S21,2023-07-12,2,745.03
41133,4,Galaxy S21,2023-01-23,4,777.32
41348,5,Galaxy S23,2023-05-26,4,851.17
84766,4,Galaxy S22,2023-04-10,3,879.28
64874,4,Galaxy S23,2023-05-25,4,899.52
16839,2,Galaxy S21,2023-11-06,2,858.61
77621,3,Galaxy S23,2023-10-11,1,937.01
77286,3,Galaxy S20,2023-02-12,2,953.6
55820,4,Galaxy S21,2023-02-16,2,849.61
40903,4,Galaxy S20,2023-01-28,4,999.4
22987,1,Galaxy S23,2023-07-11,2,814.17
71925,2,Galaxy S22,2023-03-12,1,812.81
20384,4,Galaxy S21,2023-08-18,5,719.94
89807,3,Galaxy S20,2023-04-21,2,1008.75
25970,4,Galaxy Z Flip,2023-02-26,3,1307.59
24530,2,Galaxy S20,2023-08-03,5,990.43
85372,5,Galaxy S23,2023-10-02,1,922.73
56244,2,Galaxy S21,2023-05-30,4,719.35
21221,5,Galaxy S21,2023-08-02,2,825.27
76535,3,Galaxy Z Flip,2023-02-04,5,1392.17
60709,1,Galaxy Z Flip,2023-07-19,4,1254.02
55193,3,Galaxy S22,2023-01-09,3,897.99
56176,1,Galaxy S21,2023-10-25,3,740.42
99742,3,Galaxy Z Flip,2023-11-26,2,1471.19
18270,4,Galaxy S23,2023-11-20,2,955.01
36144,1,Galaxy S23,2023-05-31,2,816.98
81176,3,Galaxy S20,2023-06-08,5,978.67
16265,3,Galaxy S23,2023-01-19,2,860.54
62431,3,Galaxy S22,2023-03-05,3,838.29
75211,4,Galaxy S23,2023-06-23,2,898.32
20345,5,Galaxy S22,2023-05-17,1,887.56
23447,5,Galaxy S23,2023-04-03,5,861.92
88986,3,Galaxy S20,2023-12-05,3,960.34
15551,2,Galaxy S23,2023-12-20,4,872.31
17518,5,Galaxy S22,2023-08-11,3,872.68
99051,4,Galaxy S20,2023-07-06,5,1059.16
67432,1,Galaxy S21,2023-03-15,5,827.46
58015,2,Galaxy S20,2023-02-04,2,1054.65
99006,4,Galaxy S22,2023-10-18,1,866.85
85225,3,Galaxy S23,2023-07-10,4,946.3
46528,5,Galaxy S21,2023-07-07,4,769.34
60723,1,Galaxy S21,2023-01-14,2,798.85
38124,1,Galaxy Z Flip,2023-05-15,3,1436.31
27790,3,Galaxy Z Flip,2023-12-22,4,1297.25
99381,4,Galaxy S20,2023-03-30,4,1098.35
48058,3,Galaxy S22,2023-12-30,1,857.49
76683,2,Galaxy S22,2023-12-31,2,898.87
74752,1,Galaxy S21,2023-04-13,2,756.93
82305,3,Galaxy S20,2023-10-11,5,972.81
72739,5,Galaxy S21,2023-02-14,1,768.52
51553,4,Galaxy Z Flip,2023-07-29,5,1262.36
82260,4,Galaxy S20,2023-08-27,5,967.93
17263,2,Galaxy Z Flip,2023-03-08,4,1380.79
52291,5,Galaxy S20,2023-03-20,3,932.0
42847,3,Galaxy S21,2023-09-23,3,854.28
90534,5,Galaxy S21,2023-05-21,2,818.98
86106,1,Galaxy Z Flip,2023-09-15,2,1405.34
89316,2,Galaxy S21,2023-12-04,5,834.26
94076,5,Galaxy S22,2023-01-22,1,777.89
64602,3,Galaxy Z Flip,2023-11-30,2,1453.68
49596,1,Galaxy Z Flip,2023-09-12,5,1321.95
19564,2,Galaxy S23,2023-12-17,4,862.58
36741,2,Galaxy S20,2023-08-14,4,995.85
51853,5,Galaxy S22,2023-03-15,3,910.38
23917,4,Galaxy S22,2023-03-08,3,851.54
42495,2,Galaxy S22,2023-08-27,1,809.52
90658,1,Galaxy S21,2023-01-26,3,870.17
50988,2,Galaxy S23,2023-03-23,3,976.99
50441,2,Galaxy S21,2023-09-13,5,793.7
41552,1,Galaxy S23,2023-02-16,4,899.98
74866,5,Galaxy S21,2023-06-30,1,727.18
24089,4,Galaxy Z Flip,2023-05-27,5,1244.26
57964,2,Galaxy S23,2023-05-16,3,946.44
57516,4,Galaxy S20,2023-01-27,5,1011.35
82070,3,Galaxy Z Flip,2023-02-07,4,1381.17
22672,5,Galaxy S22,2023-12-15,5,784.27
28909,3,Galaxy S23,2023-06-23,5,977.92
15938,5,Galaxy S21,2023-09-18,4,799.01
78069,2,Galaxy S20,2024-01-01,3,1059.73
90356,2,Galaxy S23,2023-11-07,5,834.23
49221,2,Galaxy S22,2023-07-21,5,889.64
83783,3,Galaxy Z Flip,2023-09-17,5,1388.93
24366,4,Galaxy S22,2023-01-09,3,820.34
44803,5,Galaxy S23,2023-06-07,1,916.42
32349,5,Galaxy Z Flip,2023-04-27,1,1403.05
41745,5,Galaxy Z Flip,2023-07-14,2,1468.78
67807,5,Galaxy S20,2023-12-25,1,937.22
63788,4,Galaxy S22,2023-03-19,4,881.35
77984,5,Galaxy Z Flip,2023-08-30,1,1436.79
51124,5,Galaxy S21,2023-06-16,4,803.07
98587,4,Galaxy S21,2023-09-30,3,806.39
46569,5,Galaxy S22,2023-09-05,2,926.66
37168,3,Galaxy Z Flip,2023-04-26,3,1454.84
45842,3,Galaxy S23,2023-09-03,3,909.88
61712,1,Galaxy S22,2023-10-21,5,828.57
20358,2,Galaxy S22,2023-05-29,1,812.94
38047,4,Galaxy S22,2023-12-02,3,891.0
27992,5,Galaxy S21,2023-05-19,5,830.35
97796,5,Galaxy S20,2023-10-28,2,947.54
64172,2,Galaxy Z Flip,2023-11-23,2,1256.49
82135,4,Galaxy S22,2023-02-21,2,764.98
36143,4,Galaxy S21,2023-12-01,4,795.4
21725,3,Galaxy S22,2023-05-27,1,918.27
32946,2,Galaxy Z Flip,2023-10-01,1,1494.05
34420,2,Galaxy S23,2023-01-19,4,950.78
24064,1,Galaxy S22,2023-01-05,3,860.54
27589,3,Galaxy S22,2023-08-21,5,853.13
53343,4,Galaxy Z Flip,2023-05-20,2,1465.23
11846,4,Galaxy S21,2023-11-28,3,833.93
93719,3,Galaxy S22,2023-10-18,2,793.9
97720,4,Galaxy S23,2023-09-21,3,824.7
42512,2,Galaxy S20,2023-03-13,4,963.76
44995,3,Galaxy S20,2023-07-16,2,988.36
95679,3,Galaxy S22,2023-10-26,5,766.04
30934,2,Galaxy S22,2023-02-01,1,843.12
93717,5,Galaxy S23,2023-12-27,3,933.21
27507,3,Galaxy S22,2023-11-11,2,801.31
81989,2,Galaxy S23,2023-08-21,5,876.28
99173,5,Galaxy S23,2023-12-07,2,946.08
57419,1,Galaxy Z Flip,2023-09-27,4,1387.78
76255,5,Galaxy S20,2023-02-27,1,1064.69
78202,5,Galaxy S21,2023-10-02,2,745.39
74071,1,Galaxy S23,2023-12-15,2,938.0
77272,5,Galaxy S20,2023-08-17,1,989.7
98181,4,Galaxy S23,2023-10-16,1,909.57
38560,1,Galaxy S22,2023-07-22,3,902.73
18357,1,Galaxy Z Flip,2023-01-24,4,1337.09
63591,1,Galaxy Z Flip,2023-02-05,4,1250.76
60132,2,Galaxy S21,2023-11-25,4,778.94
96742,4,Galaxy S23,2023-07-12,1,931.85
80419,2,Galaxy Z Flip,2023-12-01,3,1274.74
12979,5,Galaxy S23,2023-03-07,2,959.2
59712,4,Galaxy S22,2023-12-11,5,836.12
34704,2,Galaxy S21,2023-08-24,3,743.89
12050,1,Galaxy S20,2023-12-05,4,1021.96
68515,2,Galaxy S21,2023-02-04,1,814.01
40715,1,Galaxy Z Flip,2023-05-06,1,1353.03
47914,2,Galaxy Z Flip,2023-01-29,2,1381.08
98150,5,Galaxy S21,2023-06-13,5,814.65
78321,2,Galaxy S22,2023-06-04,2,931.47
87550,4,Galaxy S21,2023-06-03,3,728.84
55143,4,Galaxy S21,2023-10-12,4,726.59
49306,5,Galaxy S23,2023-06-13,4,882.5
39536,2,Galaxy S23,2023-10-03,4,852.43
64592,2,Galaxy S22,2023-08-26,1,859.59
36651,5,Galaxy Z Flip,2023-03-10,4,1309.03
34966,1,Galaxy S22,2023-08-19,3,779.8
19539,3,Galaxy S20,2023-07-13,5,1019.56
37379,5,Galaxy S21,2023-12-10,5,753.78
25376,3,Galaxy S22,2023-01-08,2,923.23
61987,2,Galaxy S23,2023-12-23,5,935.64
79946,5,Galaxy S21,2023-06-14,3,779.93
75179,3,Galaxy S22,2023-05-14,3,851.18
58589,1,Galaxy S23,2023-08-29,3,973.5
29126,4,Galaxy S22,2023-01-24,5,910.82
64732,3,Galaxy S20,2023-10-11,5,1014.81
84683,2,Galaxy S22,2023-04-11,3,803.16
74044,4,Galaxy S21,2023-10-09,3,760.22
81636,4,Galaxy S23,2023-03-28,3,839.53
19742,2,Galaxy S23,2023-10-05,1,903.31
40334,1,Galaxy S20,2023-07-31,2,1067.44
58916,2,Galaxy S20,2023-01-05,2,1000.15
96413,5,Galaxy S20,2023-11-23,5,1081.47
11553,1,Galaxy S23,2023-01-04,5,908.29
12246,5,Galaxy S20,2023-05-21,5,1094.4
78732,4,Galaxy Z Flip,2023-04-02,1,1495.38
56457,2,Galaxy S21,2023-04-09,5,803.23
70161,4,Galaxy S22,2023-02-10,3,926.99
20566,2,Galaxy Z Flip,2023-12-23,2,1324.79
72390,1,Galaxy S20,2023-07-27,4,974.46
66873,1,Galaxy S20,2023-12-26,2,915.62
40115,5,Galaxy S22,2023-02-18,5,920.17
19744,5,Galaxy S21,2023-09-01,3,726.54
51220,5,Galaxy S22,2023-10-16,1,794.55
62205,2,Galaxy S20,2023-10-28,2,1049.4
61007,3,Galaxy S20,2023-03-25,5,947.15
20279,3,Galaxy Z Flip,2023-07-16,2,1460.18
19963,3,Galaxy Z Flip,2023-01-28,1,1362.64
52778,5,Galaxy S22,2023-11-11,5,831.46
82487,3,Galaxy S20,2023-08-19,4,944.68
21232,4,Galaxy S23,2023-04-06,5,927.89
30214,3,Galaxy Z Flip,2023-05-07,1,1264.64
21995,2,Galaxy S23,2023-07-19,3,873.95
23399,3,Galaxy S20,2023-08-16,3,1051.22
82710,1,Galaxy S21,2023-04-06,4,790.83
82642,4,Galaxy Z Flip,2023-02-22,1,1266.73
11617,5,Galaxy S20,2023-11-03,3,1071.67
83339,4,Galaxy S22,2023-07-18,1,887.18
32216,5,Galaxy S21,2023-09-24,2,828.61
18292,3,Galaxy S21,2023-06-04,3,797.9
20082,4,Galaxy S21,2023-05-22,4,767.0
35630,3,Galaxy S22,2023-05-07,4,864.93
61864,1,Galaxy S23,2023-03-11,3,810.32
66441,5,Galaxy S22,2023-07-14,3,838.85
36326,2,Galaxy Z Flip,2023-06-03,3,1408.49
48200,3,Galaxy S23,2023-04-01,4,983.28
61502,5,Galaxy S23,2023-05-05,3,876.71
81516,1,Galaxy S22,2023-10-16,2,864.66
37479,5,Galaxy S21,2023-01-14,4,869.79
63627,3,Galaxy S23,2023-12-21,1,956.35
96332,2,Galaxy S23,2023-11-21,3,852.62
88372,4,Galaxy S21,2023-07-13,1,790.86
64827,5,Galaxy S23,2023-07-25,5,900.19
21138,1,Galaxy Z Flip,2023-07-04,5,1405.89
90304,2,Galaxy S20,2023-12-03,3,932.33
53463,5,Galaxy S20,2023-11-27,4,1092.27
76935,1,Galaxy S23,2023-01-06,1,855.62
59036,5,Galaxy Z Flip,2023-10-25,5,1303.0
29758,4,Galaxy S23,2023-12-14,5,933.24
21253,1,Galaxy S22,2023-09-05,1,814.26
37114,2,Galaxy S20,2023-06-28,3,967.64
69303,4,Galaxy Z Flip,2023-06-28,4,1268.94
25084,1,Galaxy S22,2023-06-03,1,901.67
31542,3,Galaxy S20,2023-11-28,1,1034.39
83380,5,Galaxy S21,2023-03-31,5,744.69
34430,4,Galaxy S23,2023-04-29,4,922.33
68926,4,Galaxy S23,2023-01-15,5,967.88
36972,4,Galaxy Z Flip,2023-07-19,1,1436.51
80371,1,Galaxy S22,2023-10-23,1,899.86
44387,3,Galaxy S21,2023-06-16,2,792.22
90125,5,Galaxy S23,2023-11-24,3,916.44
70012,5,Galaxy S23,2023-02-28,3,872.39
87354,2,Galaxy Z Flip,2023-12-11,3,1495.56
25328,2,Galaxy S20,2023-06-10,1,946.77
64819,3,Galaxy S21,2023-12-22,2,800.73
73788,2,Galaxy Z Flip,2023-10-22,4,1358.76
28388,2,Galaxy Z Flip,2023-10-12,2,1377.14
57059,3,Galaxy S21,2023-08-19,5,727.67
83607,4,Galaxy S20,2023-03-11,2,1061.98
68176,4,Galaxy Z Flip,2023-07-29,4,1356.71
38905,2,Galaxy S23,2023-02-12,5,814.65
32047,1,Galaxy S22,2023-05-21,2,855.39
85066,5,Galaxy S23,2023-09-11,5,900.94
15453,3,Galaxy S20,2023-10-06,3,1007.4
95678,5,Galaxy S23,2023-04-22,4,827.51
21401,3,Galaxy S21,2023-01-17,4,761.1
87060,1,Galaxy S23,2023-05-02,2,954.86
28249,5,Galaxy S22,2023-11-20,4,792.28
46842,2,Galaxy S21,2023-01-31,5,775.16
